"Correlation_Id","Dispatch_Id","Agent_Id","Queue_Id","Process_Id","Thread_Id","Grid_Size","Kernel_Id","Kernel_Name","Workgroup_Size","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Counter_Name","Counter_Value","Start_Timestamp","End_Timestamp"
195,195,"Agent 2",1,18927,18927,128,308,"void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#6}::operator()() const::{lambda(double)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#6}::operator()() const::{lambda(double)#1} const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#6}::operator()() const::{lambda(double)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#6}::operator()() const::{lambda(double)#1} const&)::{lambda(int, bool)#1})",128,0,0,12,0,64,"TCP_TOTAL_CACHE_ACCESSES_sum",42.000000,2911790502384424,2911790502387503
196,196,"Agent 2",1,18927,18927,32,2734,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<double, at::native::func_wrapper_t<double, at::native::MinNanFunctor<double> >, unsigned int, double, 4, 4> >(at::native::ReduceOp<double, at::native::func_wrapper_t<double, at::native::MinNanFunctor<double> >, unsigned int, double, 4, 4>)",32,512,80,20,0,80,"TCP_TOTAL_CACHE_ACCESSES_sum",201.000000,2911790502457949,2911790502463267
197,197,"Agent 2",1,18927,18927,32,887,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<double, at::native::func_wrapper_t<double, at::native::MaxNanFunctor<double> >, unsigned int, double, 4, 4> >(at::native::ReduceOp<double, at::native::func_wrapper_t<double, at::native::MaxNanFunctor<double> >, unsigned int, double, 4, 4>)",32,512,80,20,0,80,"TCP_TOTAL_CACHE_ACCESSES_sum",201.000000,2911790502531275,2911790502536072
198,198,"Agent 2",1,18927,18927,256,2884,"void at::native::vectorized_elementwise_kernel<4, at::native::ceil_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::ceil_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul>)",256,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790502604120,2911790502605640
199,199,"Agent 2",1,18927,18927,256,1413,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, bool, at::native::(anonymous namespace)::CompareEqFunctor<float> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<float, float, bool, at::native::(anonymous namespace)::CompareEqFunctor<float> >, std::array<char*, 3ul>)",256,0,0,20,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",3.000000,2911790502675607,2911790502678805
200,200,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790502745733,2911790502747213
201,201,"Agent 2",1,18927,18927,256,3169,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<double, double, double, at::native::binary_internal::DivFunctor<double> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<double, double, double, at::native::binary_internal::DivFunctor<double> >, std::array<char*, 3ul>)",256,0,0,28,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",3.000000,2911790502869675,2911790502871954
202,202,"Agent 2",1,18927,18927,256,1109,"void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<double>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, double)::{lambda(double)#1}, std::array<char*, 2ul> >(int, at::native::compare_scalar_kernel<double>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, double)::{lambda(double)#1}, std::array<char*, 2ul>)",256,0,0,20,0,64,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790502941401,2911790502944999
203,203,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503013647,2911790503015246
204,204,"Agent 2",1,18927,18927,256,1109,"void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<double>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, double)::{lambda(double)#1}, std::array<char*, 2ul> >(int, at::native::compare_scalar_kernel<double>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, double)::{lambda(double)#1}, std::array<char*, 2ul>)",256,0,0,20,0,64,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503105523,2911790503109002
205,205,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503178529,2911790503180128
206,206,"Agent 2",1,18927,18927,256,1109,"void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<double>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, double)::{lambda(double)#1}, std::array<char*, 2ul> >(int, at::native::compare_scalar_kernel<double>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, double)::{lambda(double)#1}, std::array<char*, 2ul>)",256,0,0,20,0,64,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503265328,2911790503268886
207,207,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503338773,2911790503340412
208,208,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",8.000000,2911790503453519,2911790503455398
209,209,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503542437,2911790503544356
210,210,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503628596,2911790503630355
211,211,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503714756,2911790503716635
212,212,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",8.000000,2911790503801275,2911790503803274
213,213,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503888194,2911790503889953
214,214,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790503973993,2911790503975712
215,215,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790504060872,2911790504062631
216,216,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",8.000000,2911790504147631,2911790504149670
217,217,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790504235270,2911790504237109
218,218,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790504322708,2911790504324507
219,219,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790504409307,2911790504411107
220,220,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",8.000000,2911790504493867,2911790504496026
221,221,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790504580506,2911790504582346
222,222,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790504665786,2911790504667585
223,223,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790504752385,2911790504754264
224,224,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",8.000000,2911790504836346,2911790504838465
225,225,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790504922105,2911790504924024
226,226,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790505008304,2911790505010024
227,227,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790505094104,2911790505095983
228,228,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",8.000000,2911790505177664,2911790505179623
229,229,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790505263424,2911790505265303
230,230,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790505348144,2911790505349943
231,231,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790505434983,2911790505436902
232,232,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",8.000000,2911790505520462,2911790505522581
233,233,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790505605822,2911790505607661
234,234,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790505692701,2911790505694500
235,235,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790505779420,2911790505781339
236,236,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",8.000000,2911790505864460,2911790505866619
237,237,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790505952418,2911790505954497
238,238,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790506039497,2911790506041136
239,239,"Agent 2",1,18927,18927,1024,23,"__amd_rocclr_copyBuffer",1024,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790506123178,2911790506124937
240,240,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790506236724,2911790506238443
241,241,"Agent 2",1,18927,18927,512,23,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"TCP_TOTAL_CACHE_ACCESSES_sum",2.000000,2911790506345193,2911790506347432
